"07/25/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,18,1,36,0,5,122,96,0,50,0,0,"N","N","N","N",0,0,187.5,52.08,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,102,78,12,0,12,0,,76.471,11.765,88.235,76.471,11.765,88.235,86.667,156,84,2,0,70,0,,53.846,1.282,,55.128,53.846,1.282,55.128,97.674,,,0,,,0,,,0,,,0,0,0,,,0,,,0,0,0
"08/01/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,18,1,37,0,5,122,100,0,50,0,0,"N","N","N","N",0,0,180,50,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,106,91,4,0,11,0,,85.849,3.774,89.623,85.849,3.774,89.623,95.789,157,87,0,0,70,0,,55.414,0,,55.414,55.414,0,55.414,100,,,0,,,0,,,0,,,0,0,0,,,0,,,0,0,0
"08/08/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,18,0,37,0,5,122,105,0,50,0,0,"N","N","N","N",0,0,171.43,47.62,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,105,90,5,0,10,0,,85.714,4.762,90.476,85.714,4.762,90.476,94.737,154,87,2,0,65,0,,56.494,1.299,,57.792,56.494,1.299,57.792,97.753,,,0,,,0,,,0,,,0,0,0,,,0,,,0,0,0
"08/15/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,18,0,37,0,5,122,102,0,50,0,0,"N","N","N","N",0,0,176.47,49.02,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,102,87,3,0,12,0,,85.294,2.941,88.235,85.294,2.941,88.235,96.667,163,93,3,0,67,0,,57.055,1.84,,58.896,57.055,1.84,58.896,96.875,,,0,,,0,,,0,,,0,0,0,,,0,,,0,0,0
"08/22/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,18,1,38,0,5,122,97,2,52,0,0,"N","N","N","N",0,0,185.57,51.55,"N","N",0,0,2,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,105,32,3,0,13,0,,30.476,2.857,33.333,30.476,2.857,33.333,34.783,161,93,3,0,65,0,,57.764,1.863,,59.627,57.764,1.863,59.627,96.875,,,0,,,0,,,0,,,0,0,0,,,0,,,0,0,0
"08/29/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,18,0,38,0,5,122,95,0,52,0,0,"N","N","N","N",0,0,189.47,52.63,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,98,84,0,0,14,0,,85.714,0,85.714,85.714,0,85.714,100,165,96,5,0,64,0,,58.182,3.03,,61.212,58.182,3.03,61.212,95.05,0,,0,,,0,,,0,,,0,0,0,0,,0,,,0,0,0
"09/05/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,18,0,38,0,5,122,102,0,52,0,0,"N","Y","N","N",0,0,176.47,49.02,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,105,90,1,0,14,0,,85.714,0.952,86.667,85.714,0.952,86.667,98.901,165,109,6,0,50,0,,66.061,3.636,,69.697,66.061,3.636,69.697,94.783,0,,0,,,0,,,0,,,0,0,0,0,,0,,,0,0,0
"09/12/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,18,0,38,0,5,122,97,0,52,0,0,"N","N","N","N",0,0,185.57,51.55,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,101,88,0,0,13,0,,87.129,0,87.129,87.129,0,87.129,100,165,110,5,0,50,0,,66.667,3.03,,69.697,66.667,3.03,69.697,95.652,0,,0,,,0,,,0,,,0,0,0,0,,0,,,0,0,0
"09/19/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,18,1,39,0,5,122,99,0,52,0,0,"N","N","N","N",0,0,181.82,50.51,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,106,89,1,0,16,0,,83.962,0.943,84.906,83.962,0.943,84.906,98.889,164,111,14,0,39,0,,67.683,8.537,,76.22,67.683,8.537,76.22,88.8,0,,0,,,0,,,0,,,0,0,0,0,,0,,,0,0,0
"09/26/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,18,0,39,0,5,122,101,0,52,0,0,"N","N","N","N",0,0,178.22,49.5,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,109,93,2,0,14,0,,85.321,1.835,87.156,85.321,1.835,87.156,97.895,165,123,21,0,21,0,,74.545,12.727,,87.273,74.545,12.727,87.273,85.417,0,,0,,,0,,,0,,,0,0,0,0,,0,,,0,0,0
"10/03/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,18,0,39,0,5,122,103,0,52,0,0,"N","N","N","N",0,0,174.76,48.54,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,112,97,2,0,13,0,,86.607,1.786,88.393,86.607,1.786,88.393,97.98,174,133,23,0,18,0,,76.437,13.218,,89.655,76.437,13.218,89.655,85.256,0,,0,,,0,,,0,,,0,0,0,0,,0,,,0,0,0
"10/10/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,18,0,39,0,5,122,102,1,53,0,0,"N","N","N","N",0,0,176.47,49.02,"N","N",0,0,1,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,112,93,4,0,15,0,,83.036,3.571,86.607,83.036,3.571,86.607,95.876,174,133,23,0,18,0,,76.437,13.218,,89.655,76.437,13.218,89.655,85.256,0,,0,,,0,,,0,,,0,0,0,0,,0,,,0,0,0
"10/17/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,18,0,39,0,5,122,103,1,54,0,0,"N","N","N","N",0,0,174.76,48.54,"N","N",0,0,1,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,107,91,2,0,14,0,,85.047,1.869,86.916,85.047,1.869,86.916,97.849,170,145,8,0,17,0,,85.294,4.706,,90,85.294,4.706,90,94.771,0,,0,,,0,,,0,,,0,0,0,3,,2.069,,,0,0,0
"10/24/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,18,1,40,0,5,122,103,0,54,0,0,"N","N","N","N",0,0,174.76,48.54,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,112,97,2,0,13,0,,86.607,1.786,88.393,86.607,1.786,88.393,97.98,173,152,4,0,17,0,,87.861,2.312,,90.173,87.861,2.312,90.173,97.436,0,,0,,,0,,,0,,,0,0,0,3,,1.974,,,0,0,0
"10/31/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,18,0,40,0,5,122,105,0,54,0,0,"N","N","N","N",0,0,171.43,47.62,"N","N",0,1,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,109,94,3,0,12,0,,86.239,2.752,88.991,86.239,2.752,88.991,96.907,181,156,4,0,21,0,,86.188,2.21,,88.398,86.188,2.21,88.398,97.5,38,,40.426,,,0,,,0,,,0,0,0,3,,1.923,,,0,0,0
"11/07/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,18,1,41,0,5,122,100,1,55,0,0,"N","N","N","N",0,0,180,50,"N","N",0,0,1,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,106,92,3,0,11,0,,86.792,2.83,89.623,86.792,2.83,89.623,96.842,175,156,6,0,13,0,,89.143,3.429,,92.571,89.143,3.429,92.571,96.296,61,,66.304,,,0,,,0,,,0,0,0,17,,10.897,,,0,0,0
"11/14/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,18,1,42,0,5,122,102,0,55,0,0,"N","N","N","N",0,0,176.47,49.02,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,113,101,1,0,11,0,,89.381,0.885,90.265,89.381,0.885,90.265,99.02,175,156,7,0,12,0,,89.143,4,,93.143,89.143,4,93.143,95.706,62,,61.386,,,0,,,0,,,0,0,0,1,,0.641,,,0,0,0
"11/21/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,18,0,42,0,5,122,106,0,55,0,0,"N","N","N","N",0,0,169.81,47.17,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,114,104,0,0,10,0,,91.228,0,91.228,91.228,0,91.228,100,169,159,10,0,0,0,,94.083,5.917,,100,94.083,5.917,100,94.083,68,,65.385,,,0,,,0,,,0,0,0,11,,6.918,,,0,0,0
"11/28/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,10,28,1,43,0,5,122,105,3,58,0,0,"Y","Y","Y","Y",95.24,0,266.67,47.62,"Y","N",10,0,3,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,115,105,0,0,10,0,,91.304,0,91.304,91.304,0,91.304,100,156,156,0,0,0,0,,100,0,,100,100,0,100,100,67,,63.81,,,0,,,0,,,0,0,0,24,,15.385,,,0,0,0
"12/05/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,28,1,44,1,6,122,102,0,58,0,0,"N","N","N","N",0,9.8,274.51,58.82,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,2,0,2,0,0,,,,,,,,,105,95,0,0,10,0,,90.476,0,90.476,90.476,0,90.476,100,167,167,0,0,0,0,,100,0,,100,100,0,100,100,67,,70.526,,,0,,,0,,,0,0,0,28,,16.766,,,0,0,0
"12/12/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,28,3,47,2,8,122,101,0,58,0,0,"N","N","N","N",0,19.8,277.23,79.21,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,107,97,0,0,10,0,,90.654,0,90.654,90.654,0,90.654,100,168,157,11,0,0,0,,93.452,6.548,,100,93.452,6.548,100,93.452,72,,74.227,,,0,,,0,,,0,0,0,25,,15.924,,,0,0,0
"12/19/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,28,0,47,0,8,122,108,0,58,0,0,"N","N","N","N",0,0,259.26,74.07,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,110,97,0,0,13,0,,88.182,0,88.182,88.182,0,88.182,100,166,158,8,0,0,0,,95.181,4.819,,100,95.181,4.819,100,95.181,73,,75.258,,,0,,,0,,,0,0,0,26,,16.456,,,0,0,0
"12/26/21","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,28,1,48,0,8,122,101,1,59,0,0,"N","N","N","N",0,0,277.23,79.21,"N","N",0,0,1,0,"","","","","","","",,,,,,,,,,0,0,0,0,0,0,,,,,,,,,110,96,1,0,13,0,,87.273,0.909,88.182,87.273,0.909,88.182,98.969,169,164,5,0,0,0,,97.041,2.959,,100,97.041,2.959,100,97.041,72,,75,,,0,,,0,,,0,0,0,28,,17.073,,,0,0,0
"05/24/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",3,3,9,9,5,5,4,4,122,96,1,1,0,0,"N","N","N","N",93.75,41.67,93.75,41.67,"","",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"05/31/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,5,0,4,122,94,1,2,0,0,"N","N","N","N",0,0,95.74,42.55,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"06/07/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,5,0,4,122,94,0,2,0,0,"N","N","N","N",0,0,95.74,42.55,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"06/14/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,5,0,4,122,92,1,3,0,0,"N","N","N","N",0,0,97.83,43.48,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"06/21/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,5,0,4,122,93,0,3,0,0,"N","N","N","N",0,0,96.77,43.01,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"06/28/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,5,0,4,122,92,5,8,0,0,"N","N","N","N",0,0,97.83,43.48,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"07/05/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,5,0,4,122,90,1,9,0,0,"N","N","N","N",0,0,100,44.44,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"07/12/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,1,6,0,4,122,89,1,10,0,0,"N","N","N","N",0,0,101.12,44.94,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"07/19/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,6,0,4,122,89,0,10,0,0,"N","N","N","N",0,0,101.12,44.94,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"07/26/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,1,7,0,4,122,89,0,10,0,0,"N","N","N","N",0,0,101.12,44.94,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"08/02/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,7,0,4,122,89,0,10,0,0,"N","N","N","N",0,0,101.12,44.94,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"08/09/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,7,0,4,122,90,1,11,0,0,"N","N","N","N",0,0,100,44.44,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"08/16/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,7,0,4,122,89,0,11,0,0,"Y","Y","Y","Y",0,0,101.12,44.94,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"08/23/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,7,0,4,122,88,0,11,0,0,"N","Y","Y","N",0,0,102.27,45.45,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"08/30/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,7,0,4,122,91,0,11,0,0,"N","N","N","N",0,0,98.9,43.96,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"09/06/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,7,0,4,122,94,1,12,0,0,"N","N","N","N",0,0,95.74,42.55,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"09/13/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,7,0,4,122,95,1,13,0,0,"N","N","N","N",0,0,94.74,42.11,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"09/20/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,1,8,0,4,122,94,1,14,0,0,"N","N","N","N",0,0,95.74,42.55,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"09/27/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,8,0,4,122,99,0,14,0,0,"N","N","N","N",0,0,90.91,40.4,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10/04/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,1,9,0,4,122,100,0,14,0,0,"N","N","Y","N",0,0,90,40,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10/11/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,2,11,0,4,122,98,0,14,0,0,"N","N","N","N",0,0,91.84,40.82,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10/18/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,1,12,0,4,122,94,2,16,0,0,"N","N","N","N",0,0,95.74,42.55,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10/25/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,12,0,4,122,91,0,16,0,0,"N","N","N","N",0,0,98.9,43.96,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/01/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,12,0,4,122,91,1,17,0,0,"N","N","N","N",0,0,98.9,43.96,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/08/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,12,0,4,122,96,0,17,0,0,"N","N","N","N",0,0,93.75,41.67,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/15/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,9,0,12,0,4,122,96,0,17,0,0,"N","N","N","N",0,0,93.75,41.67,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/22/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,2,11,4,16,0,4,122,93,1,18,0,0,"N","N","N","N",21.51,0,118.28,43.01,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11/29/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,11,0,16,0,4,122,91,2,20,0,0,"N","N","N","N",0,0,120.88,43.96,"N","N",0,0,2,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12/06/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,11,1,17,0,4,122,91,4,24,0,0,"N","N","N","Y",0,0,120.88,43.96,"N","N",1,0,4,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12/13/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,11,0,17,0,4,122,92,0,24,0,0,"N","N","N","N",0,0,119.57,43.48,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12/20/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,2,13,0,17,0,4,122,90,3,27,0,0,"Y","N","Y","N",22.22,0,144.44,44.44,"N","N",2,1,3,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12/27/20","335458","THE GRAND REHABILITATION AND NURSING AT PAWLING","9 RESERVOIR ROAD","PAWLING","NY","12564","8458555700","Dutchess","Y","Y",0,3,0,13,0,17,0,4,122,91,0,27,0,0,"N","N","N","N",0,0,142.86,43.96,"N","N",0,0,0,0,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
